Date,close,open,high,low
2017-06-29,0.64,0.64,0.65,0.63
2017-07-02,0.64,0.64,0.64,0.63
2017-07-03,0.63,0.63,0.65,0.63
2017-07-04,0.64,0.64,0.65,0.63
2017-07-05,0.64,0.64,0.64,0.63
2017-07-06,0.64,0.63,0.64,0.63
2017-07-09,0.64,0.63,0.64,0.62
2017-07-10,0.65,0.64,0.65,0.63
2017-07-11,0.64,0.65,0.66,0.64
2017-07-12,0.65,0.65,0.66,0.65
2017-07-13,0.66,0.66,0.66,0.65
2017-07-16,0.66,0.66,0.67,0.65
2017-07-17,0.66,0.65,0.67,0.65
2017-07-18,0.67,0.67,0.68,0.66
2017-07-19,0.66,0.67,0.68,0.66
2017-07-20,0.67,0.67,0.67,0.66
2017-07-23,0.68,0.67,0.68,0.67
2017-07-24,0.67,0.68,0.68,0.67
2017-07-25,0.68,0.67,0.68,0.66
2017-07-27,0.67,0.68,0.7,0.67
2017-07-30,0.67,0.68,0.68,0.66
2017-07-31,0.68,0.67,0.69,0.67
2017-08-01,0.69,0.69,0.69,0.68
2017-08-02,0.68,0.68,0.69,0.68
2017-08-03,0.7,0.69,0.71,0.69
2017-08-06,0.71,0.7,0.71,0.69
2017-08-07,0.7,0.7,0.7,0.69
2017-08-08,0.7,0.69,0.7,0.68
2017-08-09,0.72,0.7,0.72,0.7
2017-08-10,0.72,0.71,0.72,0.7
2017-08-13,0.7,0.71,0.71,0.7
2017-08-14,0.68,0.7,0.7,0.68
2017-08-15,0.68,0.67,0.69,0.67
2017-08-16,0.68,0.68,0.69,0.68
2017-08-17,0.68,0.68,0.69,0.68
2017-08-20,0.68,0.68,0.69,0.67
2017-08-21,0.68,0.68,0.69,0.67
2017-08-22,0.69,0.68,0.69,0.68
2017-08-23,0.69,0.68,0.69,0.68
2017-08-24,0.69,0.68,0.69,0.68
2017-08-27,0.68,0.68,0.69,0.68
2017-08-28,0.68,0.68,0.68,0.67
2017-08-29,0.68,0.67,0.68,0.67
2017-08-30,0.67,0.67,0.68,0.67
2017-09-04,0.7,0.68,0.71,0.68
2017-09-05,0.69,0.7,0.7,0.69
2017-09-06,0.69,0.69,0.7,0.69
2017-09-07,0.7,0.69,0.71,0.68
2017-09-10,0.69,0.7,0.7,0.69
2017-09-11,0.7,0.69,0.71,0.69
2017-09-12,0.72,0.71,0.74,0.71
2017-09-13,0.73,0.72,0.73,0.72
2017-09-14,0.72,0.72,0.73,0.72
2017-09-17,0.7,0.72,0.72,0.7
2017-09-18,0.71,0.71,0.73,0.71
2017-09-19,0.71,0.71,0.72,0.71
2017-09-20,0.72,0.72,0.72,0.71
2017-09-24,0.71,0.71,0.71,0.7
2017-09-25,0.69,0.71,0.71,0.69
2017-09-26,0.69,0.69,0.7,0.69
2017-09-27,0.69,0.69,0.7,0.69
2017-09-28,0.69,0.69,0.7,0.69
2017-10-01,0.69,0.69,0.7,0.68
2017-10-02,0.7,0.69,0.7,0.69
2017-10-03,0.7,0.7,0.7,0.68
2017-10-04,0.7,0.7,0.7,0.69
2017-10-05,0.7,0.69,0.71,0.69
2017-10-08,0.71,0.7,0.71,0.69
2017-10-09,0.72,0.71,0.75,0.71
2017-10-10,0.73,0.73,0.74,0.72
2017-10-11,0.72,0.73,0.74,0.72
2017-10-12,0.73,0.72,0.73,0.72
2017-10-15,0.73,0.73,0.73,0.72
2017-10-16,0.72,0.73,0.73,0.72
2017-10-17,0.72,0.73,0.74,0.72
2017-10-18,0.72,0.72,0.73,0.72
2017-10-19,0.72,0.72,0.73,0.71
2017-10-22,0.72,0.73,0.73,0.72
2017-10-23,0.72,0.72,0.72,0.71
2017-10-24,0.72,0.71,0.72,0.71
2017-10-25,0.72,0.72,0.72,0.71
2017-10-26,0.72,0.72,0.72,0.71
2017-10-29,0.72,0.72,0.72,0.72
2017-10-30,0.72,0.72,0.72,0.71
2017-10-31,0.71,0.71,0.72,0.71
2017-11-01,0.71,0.71,0.72,0.71
2017-11-02,0.71,0.71,0.72,0.71
2017-11-05,0.71,0.71,0.71,0.7
2017-11-06,0.71,0.71,0.71,0.7
2017-11-07,0.71,0.71,0.71,0.7
2017-11-08,0.7,0.71,0.71,0.7
2017-11-09,0.7,0.7,0.7,0.69
2017-11-12,0.69,0.69,0.69,0.68
2017-11-13,0.7,0.69,0.7,0.68
2017-11-14,0.69,0.69,0.69,0.68
2017-11-15,0.69,0.69,0.7,0.69
2017-11-16,0.69,0.69,0.7,0.69
2017-11-19,0.68,0.69,0.69,0.68
2017-11-20,0.69,0.69,0.69,0.69
2017-11-21,0.7,0.69,0.7,0.69
2017-11-22,0.69,0.7,0.7,0.69
2017-11-23,0.69,0.69,0.7,0.69
2017-11-26,0.7,0.69,0.7,0.69
2017-11-27,0.68,0.7,0.7,0.68
2017-11-28,0.68,0.68,0.69,0.68
2017-11-29,0.68,0.69,0.69,0.68
2017-12-04,0.7,0.68,0.7,0.68
2017-12-05,0.68,0.69,0.69,0.68
2017-12-06,0.68,0.68,0.68,0.68
2017-12-07,0.68,0.69,0.69,0.68
2017-12-10,0.69,0.69,0.7,0.69
2017-12-11,0.7,0.7,0.71,0.69
2017-12-12,0.7,0.71,0.71,0.7
2017-12-13,0.73,0.71,0.73,0.7
2017-12-14,0.72,0.73,0.73,0.72
2017-12-17,0.72,0.72,0.73,0.71
2017-12-18,0.72,0.71,0.72,0.71
2017-12-19,0.72,0.72,0.72,0.71
2017-12-20,0.71,0.71,0.71,0.7
2017-12-21,0.7,0.71,0.71,0.7
2017-12-24,0.7,0.71,0.71,0.7
2017-12-25,0.72,0.71,0.73,0.7
2017-12-26,0.71,0.71,0.72,0.71
2017-12-27,0.71,0.71,0.72,0.71
2017-12-28,0.71,0.71,0.72,0.71
2018-01-02,0.72,0.71,0.74,0.71
2018-01-03,0.73,0.73,0.73,0.73
2018-01-04,0.77,0.73,0.78,0.73
2018-01-07,0.8,0.77,0.82,0.77
2018-01-08,0.79,0.8,0.81,0.79
2018-01-09,0.81,0.8,0.81,0.79
2018-01-10,0.8,0.82,0.82,0.79
2018-01-11,0.82,0.79,0.82,0.79
2018-01-14,0.83,0.82,0.83,0.82
2018-01-15,0.82,0.83,0.84,0.82
2018-01-16,0.84,0.82,0.84,0.82
2018-01-17,0.83,0.83,0.84,0.83
2018-01-18,0.83,0.82,0.83,0.82
2018-01-21,0.82,0.83,0.83,0.82
2018-01-22,0.81,0.82,0.82,0.81
2018-01-23,0.81,0.81,0.82,0.8
2018-01-24,0.82,0.81,0.82,0.81
2018-01-25,0.78,0.81,0.81,0.78
2018-01-28,0.79,0.78,0.79,0.77
2018-01-29,0.78,0.78,0.78,0.77
2018-01-30,0.78,0.77,0.78,0.76
2018-01-31,0.77,0.77,0.78,0.76
2018-02-01,0.77,0.77,0.78,0.77
2018-02-04,0.78,0.77,0.78,0.76
2018-02-05,0.77,0.77,0.78,0.77
2018-02-06,0.78,0.77,0.78,0.75
2018-02-07,0.78,0.78,0.79,0.78
2018-02-08,0.77,0.78,0.78,0.77
2018-02-11,0.78,0.77,0.79,0.77
2018-02-12,0.81,0.78,0.82,0.78
2018-02-13,0.8,0.82,0.82,0.8
2018-02-14,0.8,0.8,0.81,0.8
2018-02-18,0.79,0.8,0.8,0.79
2018-02-19,0.79,0.79,0.79,0.78
2018-02-20,0.78,0.78,0.78,0.77
2018-02-21,0.78,0.77,0.78,0.77
2018-02-22,0.78,0.78,0.79,0.78
2018-02-25,0.79,0.78,0.8,0.78
2018-02-26,0.81,0.79,0.81,0.79
2018-02-27,0.81,0.8,0.81,0.8
2018-02-28,0.82,0.8,0.82,0.8
2018-03-01,0.84,0.82,0.84,0.81
2018-03-04,0.83,0.84,0.84,0.82
2018-03-05,0.84,0.82,0.84,0.82
2018-03-06,0.83,0.83,0.84,0.83
2018-03-07,0.82,0.82,0.82,0.82
2018-03-08,0.82,0.82,0.82,0.81
2018-03-11,0.81,0.81,0.82,0.8
2018-03-12,0.81,0.8,0.81,0.8
2018-03-13,0.83,0.81,0.84,0.8
2018-03-14,0.84,0.83,0.84,0.82
2018-03-15,0.83,0.83,0.84,0.83
2018-03-18,0.84,0.84,0.84,0.84
2018-03-19,0.82,0.83,0.84,0.82
2018-03-20,0.8,0.82,0.82,0.8
2018-03-21,0.79,0.8,0.8,0.79
2018-03-22,0.78,0.79,0.8,0.78
2018-03-25,0.78,0.77,0.79,0.77
2018-03-26,0.71,0.72,0.73,0.71
2018-03-27,0.69,0.7,0.7,0.69
2018-03-28,0.69,0.7,0.7,0.69
2018-03-29,0.68,0.69,0.69,0.67
2018-04-01,0.69,0.68,0.69,0.67
2018-04-02,0.68,0.68,0.69,0.67
2018-04-03,0.68,0.67,0.68,0.67
2018-04-04,0.68,0.68,0.68,0.67
2018-04-05,0.69,0.68,0.69,0.68
2018-04-08,0.68,0.68,0.68,0.67
2018-04-09,0.67,0.67,0.67,0.67
2018-04-10,0.66,0.67,0.67,0.66
2018-04-11,0.67,0.67,0.67,0.66
2018-04-12,0.65,0.66,0.67,0.65
2018-04-15,0.67,0.66,0.67,0.66
2018-04-16,0.67,0.67,0.67,0.66
2018-04-17,0.67,0.67,0.67,0.66
2018-04-18,0.68,0.67,0.68,0.67
2018-04-19,0.66,0.67,0.67,0.66
2018-04-22,0.67,0.66,0.68,0.66
2018-04-23,0.66,0.67,0.67,0.66
2018-04-24,0.66,0.66,0.66,0.65
2018-04-25,0.64,0.66,0.66,0.64
2018-04-26,0.65,0.65,0.66,0.65
2018-04-29,0.66,0.65,0.66,0.64
2018-04-30,0.66,0.65,0.66,0.65
2018-05-01,0.67,0.66,0.67,0.66
2018-05-02,0.67,0.66,0.67,0.66
2018-05-03,0.67,0.65,0.67,0.65
2018-05-06,0.66,0.66,0.66,0.65
2018-05-07,0.66,0.67,0.67,0.66
2018-05-08,0.66,0.66,0.67,0.65
2018-05-09,0.65,0.67,0.67,0.64
2018-05-13,0.64,0.65,0.65,0.64
2018-05-14,0.65,0.64,0.65,0.64
2018-05-15,0.65,0.64,0.65,0.64
2018-05-16,0.64,0.65,0.66,0.64
2018-05-17,0.64,0.64,0.65,0.64
2018-05-20,0.65,0.64,0.65,0.64
2018-05-21,0.66,0.65,0.66,0.65
2018-05-22,0.65,0.65,0.66,0.65
2018-05-23,0.66,0.66,0.66,0.65
2018-05-24,0.66,0.66,0.66,0.66
2018-05-27,0.66,0.66,0.67,0.65
2018-05-28,0.66,0.66,0.67,0.65
2018-05-29,0.65,0.65,0.66,0.65
2018-05-30,0.65,0.65,0.66,0.65
2018-05-31,0.65,0.64,0.65,0.64
2018-06-03,0.64,0.65,0.66,0.64
2018-06-04,0.65,0.64,0.65,0.64
2018-06-05,0.64,0.65,0.66,0.64
2018-06-06,0.65,0.65,0.66,0.65
2018-06-07,0.66,0.65,0.66,0.65
2018-06-10,0.66,0.66,0.66,0.65
2018-06-11,0.66,0.66,0.66,0.66
2018-06-12,0.66,0.67,0.68,0.66
2018-06-13,0.66,0.67,0.67,0.66
2018-06-14,0.67,0.67,0.67,0.67
2018-06-18,0.65,0.67,0.67,0.65
2018-06-19,0.65,0.66,0.66,0.65
2018-06-20,0.65,0.65,0.66,0.65
2018-06-21,0.65,0.65,0.66,0.65
2018-06-24,0.65,0.66,0.66,0.65
2018-06-25,0.64,0.65,0.65,0.64
2018-06-26,0.64,0.64,0.65,0.64
2018-06-27,0.63,0.64,0.64,0.63
2018-06-28,0.64,0.63,0.64,0.63
2018-07-01,0.64,0.63,0.64,0.63
2018-07-02,0.63,0.64,0.64,0.63
2018-07-03,0.63,0.63,0.63,0.63
2018-07-04,0.65,0.64,0.65,0.64
2018-07-05,0.65,0.64,0.65,0.64
2018-07-08,0.65,0.65,0.66,0.65
2018-07-09,0.65,0.65,0.65,0.65
2018-07-10,0.66,0.65,0.66,0.64
2018-07-11,0.65,0.65,0.66,0.65
2018-07-12,0.66,0.65,0.66,0.65
2018-07-15,0.66,0.66,0.66,0.66
2018-07-16,0.66,0.66,0.66,0.66
2018-07-17,0.66,0.66,0.67,0.66
2018-07-18,0.66,0.67,0.67,0.66
2018-07-19,0.66,0.66,0.67,0.66
2018-07-22,0.66,0.66,0.67,0.66
2018-07-23,0.65,0.67,0.67,0.65
2018-07-24,0.65,0.66,0.66,0.65
2018-07-25,0.66,0.66,0.66,0.66
2018-07-26,0.66,0.66,0.66,0.66
2018-07-29,0.66,0.66,0.66,0.65
2018-07-30,0.66,0.66,0.67,0.65
2018-07-31,0.67,0.66,0.67,0.66
2018-08-01,0.66,0.67,0.67,0.66
2018-08-02,0.67,0.67,0.67,0.67
2018-08-05,0.65,0.66,0.66,0.65
2018-08-06,0.65,0.65,0.65,0.63
2018-08-07,0.64,0.64,0.64,0.64
2018-08-08,0.64,0.64,0.64,0.64
2018-08-09,0.64,0.65,0.65,0.64
2018-08-12,0.63,0.64,0.64,0.63
2018-08-13,0.63,0.64,0.64,0.63
2018-08-14,0.63,0.64,0.64,0.63
2018-08-15,0.63,0.63,0.64,0.63
2018-08-16,0.62,0.63,0.63,0.62
2018-08-19,0.6,0.62,0.62,0.6
2018-08-26,0.61,0.61,0.61,0.59
2018-08-27,0.61,0.6,0.61,0.6
2018-08-28,0.6,0.61,0.62,0.6
2018-08-29,0.6,0.61,0.61,0.6
2018-08-30,0.62,0.61,0.62,0.6
2018-09-02,0.618,0.61,0.618,0.602
2018-09-03,0.617,0.61,0.619,0.61
2018-09-04,0.61,0.61,0.611,0.605
2018-09-05,0.615,0.606,0.615,0.601
2018-09-06,0.611,0.603,0.618,0.601
2018-09-09,0.618,0.613,0.618,0.61
2018-09-10,0.613,0.613,0.613,0.61
2018-09-11,0.606,0.612,0.62,0.604
2018-09-12,0.607,0.61,0.61,0.605
2018-09-16,0.61,0.61,0.613,0.605
2018-09-17,0.602,0.603,0.61,0.602
2018-09-18,0.605,0.604,0.606,0.6
2018-09-19,0.605,0.605,0.61,0.605
2018-09-20,0.61,0.605,0.61,0.605
2018-09-23,0.6,0.601,0.61,0.6
2018-09-24,0.612,0.601,0.612,0.601
2018-09-25,0.605,0.605,0.605,0.605
2018-09-26,0.609,0.61,0.61,0.601
2018-09-27,0.6,0.6,0.61,0.6
2018-09-30,0.61,0.601,0.61,0.601
2018-10-01,0.613,0.61,0.614,0.605
2018-10-02,0.606,0.605,0.614,0.605
2018-10-03,0.618,0.607,0.618,0.607
2018-10-04,0.607,0.612,0.616,0.606
2018-10-07,0.617,0.607,0.618,0.607
2018-10-08,0.61,0.608,0.619,0.606
2018-10-09,0.611,0.618,0.618,0.61
2018-10-10,0.615,0.613,0.62,0.613
2018-10-11,0.615,0.615,0.618,0.611
2018-10-14,0.61,0.611,0.62,0.61
2018-10-15,0.619,0.606,0.62,0.603
2018-10-16,0.615,0.618,0.618,0.61
2018-10-17,0.62,0.61,0.62,0.61
2018-10-18,0.62,0.61,0.62,0.61
2018-10-21,0.61,0.616,0.62,0.605
2018-10-22,0.61,0.61,0.615,0.61
2018-10-23,0.605,0.61,0.61,0.605
2018-10-24,0.609,0.605,0.609,0.603
2018-10-25,0.607,0.604,0.607,0.6
2018-10-28,0.585,0.601,0.601,0.58
2018-10-29,0.565,0.571,0.571,0.561
2018-10-30,0.546,0.552,0.552,0.531
2018-10-31,0.557,0.549,0.562,0.549
2018-11-01,0.584,0.563,0.584,0.562
2018-11-04,0.57,0.575,0.579,0.57
2018-11-05,0.569,0.571,0.571,0.562
2018-11-06,0.58,0.578,0.58,0.571
2018-11-07,0.589,0.579,0.589,0.579
2018-11-08,0.59,0.588,0.59,0.582
2018-11-11,0.58,0.581,0.581,0.58
2018-11-12,0.574,0.578,0.586,0.574
2018-11-13,0.57,0.571,0.571,0.57
2018-11-14,0.562,0.57,0.58,0.562
2018-11-15,0.579,0.569,0.579,0.564
2018-11-19,0.57,0.564,0.578,0.564
2018-11-20,0.543,0.563,0.563,0.543
2018-11-21,0.545,0.549,0.553,0.543
2018-11-22,0.549,0.543,0.549,0.538
2018-11-25,0.531,0.532,0.532,0.531
2018-11-26,0.534,0.536,0.536,0.532
2018-11-27,0.534,0.535,0.535,0.52
2018-11-28,0.514,0.534,0.534,0.51
2018-11-29,0.511,0.519,0.519,0.511
2018-12-04,0.501,0.514,0.514,0.501
2018-12-05,0.512,0.504,0.518,0.5
2018-12-06,0.51,0.505,0.516,0.505
2018-12-09,0.503,0.514,0.514,0.503
2018-12-10,0.488,0.508,0.508,0.481
2018-12-11,0.474,0.482,0.482,0.451
2018-12-12,0.49,0.473,0.49,0.463
2018-12-13,0.499,0.49,0.499,0.48
2018-12-16,0.481,0.482,0.49,0.472
2018-12-17,0.484,0.485,0.49,0.484
2018-12-18,0.48,0.48,0.48,0.461
2018-12-19,0.509,0.49,0.51,0.49
2018-12-20,0.51,0.5,0.51,0.5
2018-12-23,0.505,0.509,0.51,0.491
2018-12-24,0.493,0.505,0.505,0.491
2018-12-25,0.49,0.491,0.491,0.48
2018-12-26,0.495,0.483,0.495,0.483
2018-12-27,0.493,0.494,0.494,0.485
2018-12-30,0.49,0.493,0.493,0.48
2018-12-31,0.495,0.485,0.495,0.482
2019-01-03,0.5,0.489,0.5,0.489
2019-01-06,0.49,0.504,0.505,0.49
2019-01-07,0.49,0.493,0.497,0.49
2019-01-08,0.485,0.486,0.486,0.485
2019-01-09,0.48,0.485,0.49,0.472
2019-01-10,0.479,0.48,0.485,0.47
2019-01-13,0.476,0.47,0.48,0.47
2019-01-14,0.473,0.48,0.482,0.472
2019-01-15,0.472,0.48,0.48,0.467
2019-01-16,0.472,0.472,0.472,0.47
2019-01-17,0.471,0.47,0.472,0.47
2019-01-20,0.465,0.47,0.471,0.465
2019-01-21,0.47,0.465,0.47,0.465
2019-01-22,0.471,0.462,0.471,0.461
2019-01-23,0.456,0.461,0.461,0.456
2019-01-24,0.459,0.455,0.459,0.452
2019-01-27,0.46,0.45,0.46,0.45
2019-01-28,0.46,0.45,0.46,0.45
2019-01-29,0.455,0.463,0.463,0.455
2019-01-30,0.461,0.452,0.461,0.452
2019-01-31,0.465,0.46,0.466,0.46
2019-02-03,0.466,0.469,0.469,0.461
2019-02-04,0.469,0.462,0.469,0.462
2019-02-05,0.466,0.46,0.466,0.45
2019-02-06,0.469,0.466,0.469,0.46
2019-02-07,0.465,0.46,0.465,0.452
2019-02-10,0.465,0.458,0.465,0.458
2019-02-11,0.46,0.467,0.467,0.456
2019-02-12,0.45,0.453,0.458,0.45
2019-02-13,0.455,0.446,0.455,0.43
2019-02-17,0.46,0.431,0.46,0.431
2019-02-18,0.463,0.45,0.469,0.45
2019-02-19,0.453,0.461,0.461,0.45
2019-02-20,0.458,0.45,0.458,0.45
2019-02-21,0.459,0.45,0.46,0.446
2019-02-24,0.451,0.451,0.455,0.443
2019-02-25,0.45,0.45,0.452,0.45
2019-02-26,0.45,0.451,0.452,0.45
2019-02-27,0.456,0.452,0.457,0.451
2019-02-28,0.463,0.453,0.463,0.45
2019-03-03,0.458,0.463,0.463,0.458
2019-03-04,0.46,0.462,0.463,0.458
2019-03-05,0.463,0.461,0.463,0.46
2019-03-06,0.465,0.458,0.465,0.458
2019-03-07,0.464,0.46,0.464,0.46
2019-03-10,0.464,0.46,0.464,0.457
2019-03-11,0.454,0.456,0.458,0.448
2019-03-12,0.458,0.457,0.465,0.457
2019-03-13,0.459,0.462,0.462,0.455
2019-03-14,0.451,0.463,0.466,0.451
2019-03-17,0.456,0.451,0.456,0.451
2019-03-18,0.456,0.456,0.459,0.451
2019-03-19,0.437,0.451,0.451,0.437
2019-03-20,0.435,0.437,0.45,0.435
2019-03-21,0.443,0.436,0.443,0.436
2019-03-24,0.437,0.438,0.442,0.43
2019-03-25,0.427,0.43,0.43,0.42
2019-03-26,0.424,0.429,0.43,0.422
2019-03-27,0.427,0.429,0.43,0.427
2019-03-28,0.426,0.426,0.43,0.423
2019-03-31,0.42,0.426,0.426,0.42
2019-04-01,0.417,0.42,0.427,0.417
2019-04-02,0.424,0.417,0.426,0.41
2019-04-03,0.43,0.421,0.434,0.421
2019-04-04,0.432,0.428,0.44,0.428
2019-04-07,0.437,0.432,0.438,0.431
2019-04-09,0.442,0.435,0.448,0.435
2019-04-10,0.443,0.448,0.45,0.443
2019-04-11,0.447,0.448,0.455,0.444
2019-04-14,0.442,0.442,0.444,0.442
2019-04-15,0.45,0.442,0.453,0.442
2019-04-16,0.45,0.453,0.453,0.446
2019-04-17,0.485,0.449,0.485,0.449
2019-04-18,0.483,0.49,0.499,0.482
2019-04-21,0.496,0.49,0.5,0.485
2019-04-22,0.497,0.491,0.501,0.49
2019-04-23,0.487,0.497,0.5,0.48
2019-04-24,0.475,0.472,0.48,0.472
2019-04-25,0.476,0.483,0.484,0.476
2019-04-28,0.486,0.48,0.486,0.48
2019-04-29,0.474,0.476,0.477,0.47
2019-04-30,0.477,0.461,0.477,0.455
2019-05-01,0.47,0.464,0.48,0.464
2019-05-02,0.47,0.465,0.471,0.465
2019-05-05,0.449,0.465,0.465,0.44
2019-05-06,0.441,0.441,0.442,0.441
2019-05-07,0.438,0.45,0.45,0.435
2019-05-08,0.437,0.444,0.447,0.437
2019-05-09,0.44,0.44,0.44,0.44
2019-05-12,0.406,0.434,0.434,0.397
2019-05-13,0.4,0.405,0.405,0.392
2019-05-14,0.43,0.403,0.43,0.402
2019-05-15,0.421,0.41,0.421,0.41
2019-05-16,0.416,0.411,0.43,0.411
2019-05-19,0.41,0.413,0.413,0.405
2019-05-20,0.403,0.413,0.413,0.403
2019-05-21,0.405,0.401,0.405,0.401
2019-05-22,0.416,0.406,0.42,0.406
2019-05-23,0.417,0.406,0.417,0.403
2019-05-26,0.417,0.41,0.417,0.407
2019-05-27,0.417,0.417,0.417,0.417
2019-05-28,0.415,0.417,0.423,0.415
2019-05-29,0.429,0.42,0.429,0.42
2019-05-30,0.43,0.425,0.43,0.425
2019-06-09,0.43,0.43,0.43,0.43
2019-06-10,0.434,0.43,0.445,0.43
2019-06-11,0.437,0.433,0.437,0.432
2019-06-12,0.44,0.437,0.44,0.437
2019-06-13,0.418,0.436,0.436,0.415
2019-06-16,0.42,0.424,0.43,0.42
2019-06-17,0.422,0.425,0.429,0.421
2019-06-18,0.419,0.423,0.423,0.419
2019-06-19,0.425,0.42,0.425,0.419
2019-06-20,0.433,0.423,0.438,0.422
2019-06-23,0.417,0.421,0.422,0.417
2019-06-24,0.42,0.425,0.425,0.42
2019-06-25,0.42,0.417,0.42,0.417
2019-06-26,0.426,0.424,0.426,0.424
2019-06-27,0.43,0.427,0.43,0.427
2019-06-30,0.432,0.427,0.432,0.427
2019-07-01,0.428,0.43,0.43,0.426
2019-07-02,0.436,0.427,0.439,0.427
2019-07-03,0.431,0.431,0.44,0.431
2019-07-04,0.434,0.432,0.445,0.432
2019-07-07,0.437,0.435,0.439,0.435
2019-07-08,0.44,0.44,0.442,0.44
2019-07-09,0.44,0.44,0.44,0.44
2019-07-10,0.438,0.439,0.444,0.437
2019-07-11,0.427,0.44,0.44,0.425
2019-07-14,0.437,0.421,0.437,0.421
2019-07-15,0.435,0.439,0.44,0.435
2019-07-16,0.44,0.44,0.442,0.435
2019-07-17,0.446,0.442,0.448,0.437
2019-07-18,0.448,0.449,0.449,0.443
2019-07-21,0.445,0.446,0.451,0.444
2019-07-22,0.449,0.443,0.449,0.443
2019-07-23,0.45,0.444,0.451,0.444
2019-07-24,0.455,0.45,0.455,0.446
2019-07-25,0.466,0.46,0.48,0.455
2019-07-28,0.465,0.475,0.475,0.461
2019-07-29,0.477,0.462,0.48,0.462
2019-07-30,0.479,0.484,0.484,0.475
2019-07-31,0.478,0.48,0.48,0.475
2019-08-01,0.47,0.475,0.479,0.47
2019-08-04,0.469,0.465,0.473,0.46
2019-08-05,0.458,0.47,0.47,0.449
2019-08-06,0.46,0.455,0.46,0.455
2019-08-07,0.46,0.46,0.46,0.459
2019-08-08,0.449,0.46,0.46,0.448
2019-08-14,0.444,0.445,0.45,0.443
2019-08-15,0.445,0.445,0.454,0.445
2019-08-18,0.455,0.448,0.455,0.448
2019-08-19,0.444,0.455,0.455,0.44
2019-08-20,0.444,0.435,0.444,0.433
2019-08-21,0.441,0.441,0.441,0.441
2019-08-22,0.444,0.44,0.445,0.436
2019-08-25,0.44,0.44,0.44,0.433
2019-08-26,0.44,0.435,0.44,0.43
2019-08-27,0.443,0.44,0.443,0.436
2019-08-28,0.454,0.444,0.454,0.444
2019-08-29,0.443,0.446,0.446,0.442
2019-09-01,0.436,0.443,0.443,0.436
2019-09-02,0.44,0.444,0.444,0.44
2019-09-03,0.44,0.437,0.444,0.437
2019-09-04,0.458,0.444,0.461,0.442
2019-09-05,0.451,0.459,0.46,0.45
2019-09-08,0.45,0.45,0.458,0.45
2019-09-09,0.45,0.45,0.45,0.45
2019-09-10,0.455,0.457,0.465,0.455
2019-09-11,0.455,0.452,0.455,0.451
2019-09-12,0.453,0.453,0.455,0.453
2019-09-15,0.45,0.451,0.454,0.45
2019-09-16,0.46,0.45,0.46,0.45
2019-09-17,0.46,0.455,0.46,0.455
2019-09-18,0.45,0.46,0.46,0.45
2019-09-19,0.441,0.45,0.459,0.441
2019-09-22,0.45,0.45,0.451,0.442
2019-09-23,0.445,0.45,0.454,0.445
2019-09-24,0.455,0.448,0.455,0.445
2019-09-25,0.448,0.447,0.448,0.447
2019-09-26,0.445,0.449,0.449,0.443
2019-09-29,0.443,0.442,0.449,0.442
2019-09-30,0.453,0.441,0.453,0.441
2019-10-01,0.451,0.45,0.453,0.45
2019-10-02,0.445,0.447,0.447,0.445
2019-10-03,0.45,0.449,0.45,0.442
2019-10-06,0.446,0.453,0.453,0.446
2019-10-07,0.45,0.448,0.45,0.44
2019-10-08,0.458,0.444,0.458,0.444
2019-10-09,0.446,0.449,0.459,0.446
2019-10-10,0.446,0.446,0.446,0.446
2019-10-13,0.446,0.445,0.446,0.445
2019-10-14,0.45,0.445,0.468,0.443
2019-10-15,0.468,0.459,0.475,0.455
2019-10-16,0.456,0.464,0.464,0.456
2019-10-17,0.455,0.455,0.46,0.455
2019-10-20,0.459,0.455,0.459,0.451
2019-10-21,0.455,0.451,0.457,0.45
2019-10-22,0.446,0.455,0.459,0.446
2019-10-23,0.452,0.45,0.452,0.446
2019-10-24,0.45,0.449,0.45,0.449
2019-10-27,0.46,0.455,0.467,0.455
2019-10-28,0.46,0.463,0.463,0.456
2019-10-29,0.454,0.456,0.457,0.453
2019-10-30,0.456,0.453,0.456,0.452
2019-10-31,0.458,0.458,0.458,0.458
2019-11-03,0.456,0.458,0.458,0.456
2019-11-04,0.457,0.458,0.458,0.451
2019-11-05,0.448,0.451,0.455,0.448
2019-11-06,0.446,0.448,0.45,0.446
2019-11-07,0.447,0.45,0.45,0.447
2019-11-10,0.445,0.446,0.446,0.445
2019-11-11,0.441,0.445,0.445,0.44
2019-11-12,0.45,0.44,0.45,0.44
2019-11-13,0.446,0.441,0.446,0.441
2019-11-14,0.444,0.441,0.444,0.441
2019-11-17,0.44,0.441,0.441,0.44
2019-11-18,0.445,0.436,0.445,0.433
2019-11-19,0.449,0.438,0.449,0.438
2019-11-20,0.44,0.449,0.449,0.433
2019-11-21,0.439,0.434,0.439,0.43
2019-11-24,0.427,0.424,0.43,0.414
2019-11-25,0.432,0.427,0.432,0.427
2019-11-26,0.422,0.422,0.422,0.422
2019-11-27,0.42,0.423,0.423,0.418
2019-11-28,0.42,0.418,0.42,0.414
2019-12-04,0.417,0.417,0.422,0.417
2019-12-05,0.422,0.413,0.425,0.413
2019-12-08,0.424,0.416,0.425,0.416
2019-12-09,0.43,0.424,0.435,0.424
2019-12-10,0.43,0.425,0.433,0.425
2019-12-11,0.43,0.43,0.431,0.423
2019-12-12,0.43,0.43,0.435,0.428
2019-12-15,0.432,0.43,0.432,0.43
